No.;Time;;Source;Destination;;;Time 1;Time 2;Delay;;Delay 1;Delay 2;Jitter
23;0,156683;;144,195,42,75;192,168,1,3;;;0,156683;0,162732;0,006049;;-0,223071;0,22912;0,452191
27;0,162732;;192,168,1,3;144,195,42,75;;;0,162732;0,391852;0,22912;;0,2288;0,00032;-0,22848
82;0,391852;;144,195,42,75;192,168,1,3;;;0,391852;0,392172;0,00032;;-0,038427;0,038747;0,077174
83;0,392172;;192,168,1,3;144,195,42,75;;;0,392172;0,430919;0,038747;;-0,155913;0,19466;0,350573
94;0,430919;;144,195,42,75;192,168,1,3;;;0,430919;0,625579;0,19466;;0,17038;0,02428;-0,1461
130;0,625579;;192,168,1,3;20,197,71,89;;;0,625579;0,649859;0,02428;;0,014298;0,009982;-0,004316
134;0,649859;;20,197,71,89;192,168,1,3;;;0,649859;0,659841;0,009982;;-0,020002;0,029984;0,049986
135;0,659841;;144,195,42,75;192,168,1,3;;;0,659841;0,689825;0,029984;;-0,390853;0,420837;0,81169
139;0,689825;;192,168,1,3;20,197,71,89;;;0,689825;1,110662;0,420837;;0,415703;0,005134;-0,410569
176;1,110662;;192,168,1,3;23,44,53,144;;;1,110662;1,115796;0,005134;;-0,040889;0,046023;0,086912
178;1,115796;;192,168,1,3;23,44,53,144;;;1,115796;1,161819;0,046023;;0,04114;0,004883;-0,036257
183;1,161819;;192,168,1,3;23,44,53,144;;;1,161819;1,166702;0,004883;;-0,044892;0,049775;0,094667
187;1,166702;;192,168,1,3;23,44,53,144;;;1,166702;1,216477;0,049775;;0,049604;0,000171;-0,049433
199;1,216477;;23,44,53,144;192,168,1,3;;;1,216477;1,216648;0,000171;;-0,004622;0,004793;0,009415
200;1,216648;;192,168,1,3;23,44,53,144;;;1,216648;1,221441;0,004793;;0,004655;0,000138;-0,004517
201;1,221441;;23,44,53,144;192,168,1,3;;;1,221441;1,221579;0,000138;;-0,038709;0,038847;0,077556
202;1,221579;;192,168,1,3;23,44,53,144;;;1,221579;1,260426;0,038847;;0,03871;0,000137;-0,038573
205;1,260426;;23,44,53,144;192,168,1,3;;;1,260426;1,260563;0,000137;;-0,004842;0,004979;0,009821
206;1,260563;;192,168,1,3;23,44,53,144;;;1,260563;1,265542;0,004979;;0,004834;0,000145;-0,004689
207;1,265542;;23,44,53,144;192,168,1,3;;;1,265542;1,265687;0,000145;;-0,029408;0,029553;0,058961
208;1,265687;;192,168,1,3;23,44,53,144;;;1,265687;1,29524;0,029553;;0,026717;0,002836;-0,023881
217;1,29524;;192,168,1,3;142,251,12,119;;;1,29524;1,298076;0,002836;;-0,013997;0,016833;0,03083
220;1,298076;;192,168,1,3;23,44,53,144;;;1,298076;1,314909;0,016833;;0,016618;0,000215;-0,016403
224;1,314909;;142,251,12,119;192,168,1,3;;;1,314909;1,315124;0,000215;;-0,010507;0,010722;0,021229
227;1,315124;;192,168,1,3;142,251,12,119;;;1,315124;1,325846;0,010722;;-0,011395;0,022117;0,033512
237;1,325846;;192,168,1,3;142,251,12,119;;;1,325846;1,347963;0,022117;;0,020017;0,0021;-0,017917
252;1,347963;;142,251,12,119;192,168,1,3;;;1,347963;1,350063;0,0021;;0,002098;2,00E-06;-0,002096
256;1,350063;;142,251,12,119;192,168,1,3;;;1,350063;1,350065;2,00E-06;;1,00E-06;1,00E-06;-2,22E-16
257;1,350065;;142,251,12,119;192,168,1,3;;;1,350065;1,350066;1,00E-06;;1,00E-06;0;-1,00E-06
258;1,350066;;142,251,12,119;192,168,1,3;;;1,350066;1,350066;0;;-0,000141;0,000141;0,000282
259;1,350066;;142,251,12,119;192,168,1,3;;;1,350066;1,350207;0,000141;;-0,006283;0,006424;0,012707
260;1,350207;;192,168,1,3;142,251,12,119;;;1,350207;1,356631;0,006424;;0,001415;0,005009;0,003594
264;1,356631;;192,168,1,3;142,251,12,119;;;1,356631;1,36164;0,005009;;-0,00354;0,008549;0,012089
269;1,36164;;192,168,1,3;23,44,53,144;;;1,36164;1,370189;0,008549;;0,007555;0,000994;-0,006561
280;1,370189;;192,168,1,3;23,44,53,144;;;1,370189;1,371183;0,000994;;-0,004291;0,005285;0,009576
281;1,371183;;192,168,1,3;23,44,53,144;;;1,371183;1,376468;0,005285;;-0,010313;0,015598;0,025911
290;1,376468;;142,251,12,119;192,168,1,3;;;1,376468;1,392066;0,015598;;0,011089;0,004509;-0,00658
328;1,392066;;192,168,1,3;23,44,53,144;;;1,392066;1,396575;0,004509;;0,003456;0,001053;-0,002403
335;1,396575;;23,44,53,144;192,168,1,3;;;1,396575;1,397628;0,001053;;0,001051;2,00E-06;-0,001049
336;1,397628;;23,44,53,144;192,168,1,3;;;1,397628;1,39763;2,00E-06;;1,00E-06;1,00E-06;4,44E-16
337;1,39763;;23,44,53,144;192,168,1,3;;;1,39763;1,397631;1,00E-06;;-0,00016;0,000161;0,000321
338;1,397631;;23,44,53,144;192,168,1,3;;;1,397631;1,397792;0,000161;;-0,000569;0,00073;0,001299
339;1,397792;;192,168,1,3;23,44,53,144;;;1,397792;1,398522;0,00073;;0,000574;0,000156;-0,000418
344;1,398522;;23,44,53,144;192,168,1,3;;;1,398522;1,398678;0,000156;;-0,018266;0,018422;0,036688
345;1,398678;;192,168,1,3;23,44,53,144;;;1,398678;1,4171;0,018422;;0,006924;0,011498;0,004574
383;1,4171;;192,168,1,3;142,251,12,119;;;1,4171;1,428598;0,011498;;-0,020059;0,031557;0,051616
391;1,428598;;192,168,1,3;144,195,42,75;;;1,428598;1,460155;0,031557;;0,030488;0,001069;-0,029419
413;1,460155;;23,44,53,144;192,168,1,3;;;1,460155;1,461224;0,001069;;0,001066;3,00E-06;-0,001063
414;1,461224;;23,44,53,144;192,168,1,3;;;1,461224;1,461227;3,00E-06;;3,00E-06;0;-3,00E-06
415;1,461227;;23,44,53,144;192,168,1,3;;;1,461227;1,461227;0;;-1,00E-06;1,00E-06;2,00E-06
416;1,461227;;23,44,53,144;192,168,1,3;;;1,461227;1,461228;1,00E-06;;-0,000186;0,000187;0,000373
417;1,461228;;23,44,53,144;192,168,1,3;;;1,461228;1,461415;0,000187;;-0,01459;0,014777;0,029367
418;1,461415;;192,168,1,3;23,44,53,144;;;1,461415;1,476192;0,014777;;0,014775;2,00E-06;-0,014773
423;1,476192;;23,44,53,144;192,168,1,3;;;1,476192;1,476194;2,00E-06;;1,00E-06;1,00E-06;-2,22E-16
424;1,476194;;23,44,53,144;192,168,1,3;;;1,476194;1,476195;1,00E-06;;1,00E-06;0;-1,00E-06
425;1,476195;;23,44,53,144;192,168,1,3;;;1,476195;1,476195;0;;-0,000166;0,000166;0,000332
426;1,476195;;23,44,53,144;192,168,1,3;;;1,476195;1,476361;0,000166;;-0,000721;0,000887;0,001608
427;1,476361;;192,168,1,3;23,44,53,144;;;1,476361;1,477248;0,000887;;-0,000107;0,000994;0,001101
428;1,477248;;23,44,53,144;192,168,1,3;;;1,477248;1,478242;0,000994;;0,000993;1,00E-06;-0,000992
429;1,478242;;23,44,53,144;192,168,1,3;;;1,478242;1,478243;1,00E-06;;0;1,00E-06;1,00E-06
430;1,478243;;23,44,53,144;192,168,1,3;;;1,478243;1,478244;1,00E-06;;-2,22E-16;1,00E-06;1,00E-06
431;1,478244;;23,44,53,144;192,168,1,3;;;1,478244;1,478245;1,00E-06;;-0,000157;0,000158;0,000315
432;1,478245;;23,44,53,144;192,168,1,3;;;1,478245;1,478403;0,000158;;6,00E-05;9,80E-05;3,80E-05
433;1,478403;;192,168,1,3;23,44,53,144;;;1,478403;1,478501;9,80E-05;;-0,000588;0,000686;0,001274
434;1,478501;;192,168,1,3;23,44,53,144;;;1,478501;1,479187;0,000686;;0,000604;8,20E-05;-0,000522
435;1,479187;;23,44,53,144;192,168,1,3;;;1,479187;1,479269;8,20E-05;;-0,016042;0,016124;0,032166
436;1,479269;;192,168,1,3;23,44,53,144;;;1,479269;1,495393;0,016124;;0,015943;0,000181;-0,015762
440;1,495393;;23,44,53,144;192,168,1,3;;;1,495393;1,495574;0,000181;;-0,000477;0,000658;0,001135
441;1,495574;;192,168,1,3;23,44,53,144;;;1,495574;1,496232;0,000658;;-0,008776;0,009434;0,01821
442;1,496232;;23,44,53,144;192,168,1,3;;;1,496232;1,505666;0,009434;;0,005325;0,004109;-0,001216
445;1,505666;;192,168,1,3;23,44,53,144;;;1,505666;1,509775;0,004109;;0,003912;0,000197;-0,003715
449;1,509775;;23,44,53,144;192,168,1,3;;;1,509775;1,509972;0,000197;;-0,000875;0,001072;0,001947
450;1,509972;;192,168,1,3;23,44,53,144;;;1,509972;1,511044;0,001072;;2,70E-05;0,001045;0,001018
451;1,511044;;192,168,1,3;23,44,53,144;;;1,511044;1,512089;0,001045;;-0,001917;0,002962;0,004879
452;1,512089;;192,168,1,3;23,44,53,144;;;1,512089;1,515051;0,002962;;0,002828;0,000134;-0,002694
454;1,515051;;23,44,53,144;192,168,1,3;;;1,515051;1,515185;0,000134;;-0,01499;0,015124;0,030114
455;1,515185;;192,168,1,3;23,44,53,144;;;1,515185;1,530309;0,015124;;0,006742;0,008382;0,00164
459;1,530309;;192,168,1,3;23,44,53,144;;;1,530309;1,538691;0,008382;;0,007535;0,000847;-0,006688
460;1,538691;;192,168,1,3;23,44,53,144;;;1,538691;1,539538;0,000847;;0,000159;0,000688;0,000529
461;1,539538;;192,168,1,3;23,44,53,144;;;1,539538;1,540226;0,000688;;0,000558;0,00013;-0,000428
462;1,540226;;192,168,1,3;72.246.222.152;;;1,540226;1,540356;0,00013;;-0,018271;0,018401;0,036672
463;1,540356;;192,168,1,3;23,44,53,144;;;1,540356;1,558757;0,018401;;-0,005651;0,024052;0,029703
466;1,558757;;23,44,53,144;192,168,1,3;;;1,558757;1,582809;0,024052;;0,024051;1,00E-06;-0,02405
472;1,582809;;23,44,53,144;192,168,1,3;;;1,582809;1,58281;1,00E-06;;-0,017893;0,017894;0,035787
473;1,58281;;23,44,53,144;192,168,1,3;;;1,58281;1,600704;0,017894;;0,008849;0,009045;0,000196
474;1,600704;;192,168,1,3;23,44,53,144;;;1,600704;1,609749;0,009045;;0,003057;0,005988;0,002931
475;1,609749;;23,44,53,144;192,168,1,3;;;1,609749;1,615737;0,005988;;-0,002974;0,008962;0,011936
476;1,615737;;23,44,53,144;192,168,1,3;;;1,615737;1,624699;0,008962;;0,007592;0,00137;-0,006222
477;1,624699;;192,168,1,3;23,44,53,144;;;1,624699;1,626069;0,00137;;-0,012308;0,013678;0,025986
478;1,626069;;192,168,1,3;23,44,53,144;;;1,626069;1,639747;0,013678;;0,013677;1,00E-06;-0,013676
480;1,639747;;23,44,53,144;192,168,1,3;;;1,639747;1,639748;1,00E-06;;-0,00404;0,004041;0,008081
481;1,639748;;23,44,53,144;192,168,1,3;;;1,639748;1,643789;0,004041;;0,004041;0;-0,004041
482;1,643789;;23,44,53,144;192,168,1,3;;;1,643789;1,643789;0;;-1,00E-06;1,00E-06;2,00E-06
483;1,643789;;23,44,53,144;192,168,1,3;;;1,643789;1,64379;1,00E-06;;2,22E-16;1,00E-06;1,00E-06
484;1,64379;;23,44,53,144;192,168,1,3;;;1,64379;1,643791;1,00E-06;;-2,00E-06;3,00E-06;5,00E-06
485;1,643791;;23,44,53,144;192,168,1,3;;;1,643791;1,643794;3,00E-06;;-0,000147;0,00015;0,000297
486;1,643794;;23,44,53,144;192,168,1,3;;;1,643794;1,643944;0,00015;;-0,035166;0,035316;0,070482
487;1,643944;;192,168,1,3;23,44,53,144;;;1,643944;1,67926;0,035316;;0,031917;0,003399;-0,028518
490;1,67926;;192,168,1,3;144,195,42,75;;;1,67926;1,682659;0,003399;;-0,010678;0,014077;0,024755
493;1,682659;;192,168,1,3;23,44,53,144;;;1,682659;1,696736;0,014077;;0,012067;0,00201;-0,010057
497;1,696736;;144,195,42,75;192,168,1,3;;;1,696736;1,698746;0,00201;;-0,003;0,00501;0,00801
498;1,698746;;144,195,42,75;192,168,1,3;;;1,698746;1,703756;0,00501;;0,004033;0,000977;-0,003056
502;1,703756;;23,44,53,144;192,168,1,3;;;1,703756;1,704733;0,000977;;-0,006103;0,00708;0,013183
503;1,704733;;23,44,53,144;192,168,1,3;;;1,704733;1,711813;0,00708;;0,006175;0,000905;-0,00527
506;1,711813;;23,44,53,144;192,168,1,3;;;1,711813;1,712718;0,000905;;-0,008601;0,009506;0,018107
507;1,712718;;23,44,53,144;192,168,1,3;;;1,712718;1,722224;0,009506;;0,00224;0,007266;0,005026
509;1,722224;;192,168,1,3;23,44,53,144;;;1,722224;1,72949;0,007266;;-0,004311;0,011577;0,015888
513;1,72949;;192,168,1,3;23,44,53,144;;;1,72949;1,741067;0,011577;;0,008375;0,003202;-0,005173
518;1,741067;;192,168,1,3;144,195,42,75;;;1,741067;1,744269;0,003202;;0,002257;0,000945;-0,001312
522;1,744269;;23,44,53,144;192,168,1,3;;;1,744269;1,745214;0,000945;;-0,006898;0,007843;0,014741
523;1,745214;;192,168,1,3;23,44,53,144;;;1,745214;1,753057;0,007843;;0,007589;0,000254;-0,007335
528;1,753057;;192,168,1,3;23,44,53,144;;;1,753057;1,753311;0,000254;;-0,036168;0,036422;0,07259
529;1,753311;;192,168,1,3;23,44,53,144;;;1,753311;1,789733;0,036422;;0,026358;0,010064;-0,016294
557;1,789733;;192,168,1,3;23,44,53,144;;;1,789733;1,799797;0,010064;;0,009917;0,000147;-0,00977
559;1,799797;;72.246.222.152;192,168,1,3;;;1,799797;1,799944;0,000147;;-0,002242;0,002389;0,004631
561;1,799944;;192,168,1,3;72.246.222.152;;;1,799944;1,802333;0,002389;;-0,02109;0,023479;0,044569
562;1,802333;;192,168,1,3;72.246.222.152;;;1,802333;1,825812;0,023479;;0,023478;1,00E-06;-0,023477
578;1,825812;;23,44,53,144;192,168,1,3;;;1,825812;1,825813;1,00E-06;;-0,001712;0,001713;0,003425
579;1,825813;;23,44,53,144;192,168,1,3;;;1,825813;1,827526;0,001713;;-0,005579;0,007292;0,012871
580;1,827526;;192,168,1,3;23,44,53,144;;;1,827526;1,834818;0,007292;;0,007291;1,00E-06;-0,00729
581;1,834818;;23,44,53,144;192,168,1,3;;;1,834818;1,834819;1,00E-06;;-0,019045;0,019046;0,038091
582;1,834819;;23,44,53,144;192,168,1,3;;;1,834819;1,853865;0,019046;;0,01007;0,008976;-0,001094
592;1,853865;;23,44,53,144;192,168,1,3;;;1,853865;1,862841;0,008976;;0,004811;0,004165;-0,000646
595;1,862841;;23,44,53,144;192,168,1,3;;;1,862841;1,867006;0,004165;;-0,002506;0,006671;0,009177
596;1,867006;;192,168,1,3;23,44,53,144;;;1,867006;1,873677;0,006671;;-0,007822;0,014493;0,022315
597;1,873677;;192,168,1,3;23,44,53,144;;;1,873677;1,88817;0,014493;;0,013911;0,000582;-0,013329
600;1,88817;;23,44,53,144;192,168,1,3;;;1,88817;1,888752;0,000582;;-0,024435;0,025017;0,049452
601;1,888752;;23,44,53,144;192,168,1,3;;;1,888752;1,913769;0,025017;;0,013968;0,011049;-0,002919
605;1,913769;;192,168,1,3;23,44,53,144;;;1,913769;1,924818;0,011049;;0,011048;1,00E-06;-0,011047
607;1,924818;;23,44,53,144;192,168,1,3;;;1,924818;1,924819;1,00E-06;;-0,005077;0,005078;0,010155
608;1,924819;;23,44,53,144;192,168,1,3;;;1,924819;1,929897;0,005078;;-0,006876;0,011954;0,01883
610;1,929897;;192,168,1,3;23,44,53,144;;;1,929897;1,941851;0,011954;;0,007012;0,004942;-0,00207
612;1,941851;;192,168,1,3;23,44,53,144;;;1,941851;1,946793;0,004942;;-0,005121;0,010063;0,015184
614;1,946793;;144,195,42,75;192,168,1,3;;;1,946793;1,956856;0,010063;;0,006872;0,003191;-0,003681
617;1,956856;;192,168,1,3;144,195,42,75;;;1,956856;1,960047;0,003191;;0,001524;0,001667;0,000143
618;1,960047;;192,168,1,3;104.109.129.114;;;1,960047;1,961714;0,001667;;-0,015402;0,017069;0,032471
619;1,961714;;192,168,1,3;104.109.129.114;;;1,961714;1,978783;0,017069;;0,017068;1,00E-06;-0,017067
624;1,978783;;23,44,53,144;192,168,1,3;;;1,978783;1,978784;1,00E-06;;-0,012944;0,012945;0,025889
625;1,978784;;23,44,53,144;192,168,1,3;;;1,978784;1,991729;0,012945;;-0,011277;0,024222;0,035499
630;1,991729;;192,168,1,3;104.109.129.114;;;1,991729;2,015951;0,024222;;0,024222;0;-0,024222
634;2,015951;;23,44,53,144;192,168,1,3;;;2,015951;2,015951;0;;-0,00475;0,00475;0,0095
635;2,015951;;23,44,53,144;192,168,1,3;;;2,015951;2,020701;0,00475;;-0,003314;0,008064;0,011378
637;2,020701;;192,168,1,3;23,44,53,144;;;2,020701;2,028765;0,008064;;-0,00992;0,017984;0,027904
638;2,028765;;23,44,53,144;192,168,1,3;;;2,028765;2,046749;0,017984;;0,017003;0,000981;-0,016022
641;2,046749;;23,44,53,144;192,168,1,3;;;2,046749;2,04773;0,000981;;-0,014071;0,015052;0,029123
642;2,04773;;23,44,53,144;192,168,1,3;;;2,04773;2,062782;0,015052;;0,015052;0;-0,015052
646;2,062782;;104.109.129.114;192,168,1,3;;;2,062782;2,062782;0;;-0,000161;0,000161;0,000322
647;2,062782;;72.246.222.152;192,168,1,3;;;2,062782;2,062943;0,000161;;-0,000646;0,000807;0,001453
648;2,062943;;192,168,1,3;104.109.129.114;;;2,062943;2,06375;0,000807;;0,00065;0,000157;-0,000493
649;2,06375;;192,168,1,3;104.109.129.114;;;2,06375;2,063907;0,000157;;0,000156;1,00E-06;-0,000155
650;2,063907;;72.246.222.152;192,168,1,3;;;2,063907;2,063908;1,00E-06;;1,00E-06;0;-1,00E-06
651;2,063908;;72.246.222.152;192,168,1,3;;;2,063908;2,063908;0;;-0,000104;0,000104;0,000208
652;2,063908;;72.246.222.152;192,168,1,3;;;2,063908;2,064012;0,000104;;-0,000736;0,00084;0,001576
653;2,064012;;192,168,1,3;72.246.222.152;;;2,064012;2,064852;0,00084;;0,000736;0,000104;-0,000632
654;2,064852;;72.246.222.152;192,168,1,3;;;2,064852;2,064956;0,000104;;-0,001748;0,001852;0,0036
655;2,064956;;192,168,1,3;72.246.222.152;;;2,064956;2,066808;0,001852;;0,001721;0,000131;-0,00159
659;2,066808;;192,168,1,3;23,44,53,144;;;2,066808;2,066939;0,000131;;-0,003638;0,003769;0,007407
660;2,066939;;192,168,1,3;23,44,53,144;;;2,066939;2,070708;0,003769;;0,000679;0,00309;0,002411
662;2,070708;;192,168,1,3;23,44,53,144;;;2,070708;2,073798;0,00309;;0,002948;0,000142;-0,002806
663;2,073798;;104.109.129.114;192,168,1,3;;;2,073798;2,07394;0,000142;;-0,015766;0,015908;0,031674
664;2,07394;;192,168,1,3;104.109.129.114;;;2,07394;2,089848;0,015908;;0,015759;0,000149;-0,01561
666;2,089848;;104.109.129.114;192,168,1,3;;;2,089848;2,089997;0,000149;;-0,024176;0,024325;0,048501
667;2,089997;;192,168,1,3;104.109.129.114;;;2,089997;2,114322;0,024325;;-0,028328;0,052653;0,080981
669;2,114322;;192,168,1,3;104.109.129.114;;;2,114322;2,166975;0,052653;;0,051675;0,000978;-0,050697
678;2,166975;;192,168,1,3;23,44,53,144;;;2,166975;2,167953;0,000978;;0,000977;1,00E-06;-0,000976
679;2,167953;;104.109.129.114;192,168,1,3;;;2,167953;2,167954;1,00E-06;;0;1,00E-06;1,00E-06
680;2,167954;;104.109.129.114;192,168,1,3;;;2,167954;2,167955;1,00E-06;;-0,000142;0,000143;0,000285
681;2,167955;;104.109.129.114;192,168,1,3;;;2,167955;2,168098;0,000143;;-2,40E-05;0,000167;0,000191
682;2,168098;;192,168,1,3;104.109.129.114;;;2,168098;2,168265;0,000167;;7,90E-05;8,80E-05;9,00E-06
685;2,168265;;104.109.129.114;192,168,1,3;;;2,168265;2,168353;8,80E-05;;-0,044405;0,044493;0,088898
686;2,168353;;192,168,1,3;104.109.129.114;;;2,168353;2,212846;0,044493;;0,044492;1,00E-06;-0,044491
693;2,212846;;104.109.129.114;192,168,1,3;;;2,212846;2,212847;1,00E-06;;0;1,00E-06;1,00E-06
694;2,212847;;104.109.129.114;192,168,1,3;;;2,212847;2,212848;1,00E-06;;1,00E-06;0;-1,00E-06
695;2,212848;;104.109.129.114;192,168,1,3;;;2,212848;2,212848;0;;-0,000147;0,000147;0,000294
696;2,212848;;104.109.129.114;192,168,1,3;;;2,212848;2,212995;0,000147;;-0,015894;0,016041;0,031935
697;2,212995;;192,168,1,3;104.109.129.114;;;2,212995;2,229036;0,016041;;-0,019693;0,035734;0,055427
700;2,229036;;192,168,1,3;104.109.129.114;;;2,229036;2,26477;0,035734;;0,031713;0,004021;-0,027692
706;2,26477;;144,195,42,75;192,168,1,3;;;2,26477;2,268791;0,004021;;-0,008082;0,012103;0,020185
708;2,268791;;104.109.129.114;192,168,1,3;;;2,268791;2,280894;0,012103;;0,010394;0,001709;-0,008685
711;2,280894;;192,168,1,3;144,195,42,75;;;2,280894;2,282603;0,001709;;-0,008263;0,009972;0,018235
714;2,282603;;192,168,1,3;104.109.129.114;;;2,282603;2,292575;0,009972;;-0,002855;0,012827;0,015682
715;2,292575;;192,168,1,3;104.109.129.114;;;2,292575;2,305402;0,012827;;0,011568;0,001259;-0,010309
721;2,305402;;192,168,1,3;104.109.129.114;;;2,305402;2,306661;0,001259;;-0,00261;0,003869;0,006479
722;2,306661;;192,168,1,3;104.109.129.114;;;2,306661;2,31053;0,003869;;0,00378;8,90E-05;-0,003691
725;2,31053;;104.109.129.114;192,168,1,3;;;2,31053;2,310619;8,90E-05;;-0,005045;0,005134;0,010179
726;2,310619;;192,168,1,3;104.109.129.114;;;2,310619;2,315753;0,005134;;-0,002902;0,008036;0,010938
727;2,315753;;192,168,1,3;104.109.129.114;;;2,315753;2,323789;0,008036;;-0,009598;0,017634;0,027232
732;2,323789;;72.246.222.152;192,168,1,3;;;2,323789;2,341423;0,017634;;0,016066;0,001568;-0,014498
733;2,341423;;192,168,1,3;72.246.222.152;;;2,341423;2,342991;0,001568;;0,001567;1,00E-06;-0,001566
735;2,342991;;104.109.129.114;192,168,1,3;;;2,342991;2,342992;1,00E-06;;4,44E-16;1,00E-06;1,00E-06
736;2,342992;;104.109.129.114;192,168,1,3;;;2,342992;2,342993;1,00E-06;;1,00E-06;0;-1,00E-06
737;2,342993;;104.109.129.114;192,168,1,3;;;2,342993;2,342993;0;;-0,000245;0,000245;0,00049
738;2,342993;;104.109.129.114;192,168,1,3;;;2,342993;2,343238;0,000245;;-0,0004;0,000645;0,001045
